I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
120 Linear Feature 28
111  28.54307205  077.10935808 51 101
112  28.54290592  077.10965071  28.54277977  077.10972551
111  28.54290592  077.10965071
112  28.54290592  077.10965071  28.54285496  077.10968093 51 101
112  28.54273809  077.10971251  28.54268279  077.10972478
111  28.54273809  077.10971251
112  28.54273809  077.10971251  28.54265649  077.10973062 57 105
115  28.54258856  077.10973343
120 Linear Feature 27
111  28.54258856  077.10973343 57 105
112  28.54272558  077.10983237  28.54279032  077.10990041
111  28.54272558  077.10983237
112  28.54272558  077.10983237  28.54281420  077.10992550 51 101
112  28.54284972  077.11032203  28.54279323  077.11056060
111  28.54284972  077.11032203
112  28.54284972  077.11032203  28.54279548  077.11055108 51 101
112  28.54255608  077.11067818  28.54244852  077.11071276
111  28.54255608  077.11067818
112  28.54255608  077.11067818  28.54246976  077.11070593 57 105
115  28.54239054  077.11069806
120 Linear Feature 26
111  28.54239054  077.11069806 57 105
112  28.54252685  077.11085297  28.54259083  077.11095749
111  28.54252685  077.11085297
112  28.54252685  077.11085297  28.54259916  077.11097110 51 101
112  28.54259559  077.11142382  28.54253033  077.11168859
111  28.54259559  077.11142382
112  28.54259559  077.11142382  28.54253569  077.11166688 51 101
112  28.54232363  077.11185377  28.54222404  077.11191685
111  28.54232363  077.11185377
112  28.54232363  077.11185377  28.54221874  077.11192020 57 105
115  28.54212498  077.11191514
120 Linear Feature 25
111  28.54226003  077.10963171 57 105
115  28.54258856  077.10973343
120 Linear Feature 24
111  28.54205434  077.11060223 57 105
115  28.54239054  077.11069806
120 Linear Feature 23
111  28.54180861  077.11182727 57 105
115  28.54212498  077.11191514
120 Linear Feature 47
111  28.54420544  077.10444415 51 101
112  28.54399016  077.10476863  28.54384999  077.10480852
111  28.54399016  077.10476863
112  28.54399016  077.10476863  28.54396809  077.10477490 51 101
112  28.54392640  077.10478482  28.54390607  077.10478938
111  28.54392640  077.10478482
112  28.54392640  077.10478482  28.54381758  077.10480924 57 105
111  28.54373828  077.10481101 57 105
112  28.54389744  077.10493262  28.54396347  077.10501028
111  28.54389744  077.10493262
112  28.54389744  077.10493262  28.54392311  077.10496282 51 101
112  28.54396447  077.10503059  28.54397490  077.10507038
111  28.54396447  077.10503059
112  28.54396447  077.10503059  28.54401306  077.10516840 51 101
115  28.54399078  077.10537483
120 Linear Feature 46
111  28.54328055  077.10467389 57 105
111  28.54331107  077.10468291 1
111  28.54334209  077.10469221 57 105
115  28.54373828  077.10481101
120 Linear Feature 45
111  28.54485331  077.10554789 51 101
112  28.54431171  077.10594061  28.54393500  077.10582592 51 101
115  28.54399078  077.10537483
120 Linear Feature 44
111  28.54455885  077.10682444 51 101
112  28.54431171  077.10594061  28.54388462  077.10584586 51 101
115  28.54374794  077.10642771
120 Linear Feature 39
111  28.54102649  077.10501257 51 105
111  28.54193943  077.10526406 51
111  28.54237666  077.10538451 51 105
111  28.54254480  077.10543082 51 105
115  28.54308447  077.10557949
120 Linear Feature 35
111  28.54391938  077.10959665 51 101
112  28.54338037  077.10995877  28.54298431  077.10981541 51 101
115  28.54307205  077.10935808
120 Linear Feature 34
111  28.54369283  077.11057878 51 101
112  28.54338037  077.10995877  28.54297080  077.10986153 51 101
115  28.54284972  077.11032203
120 Linear Feature 33
111  28.54400667  077.11112128 51 101
111  28.54315170  077.11094039 51 101
115  28.54239054  077.11069806
120 Linear Feature 32
111  28.54370031  077.11055536 51 101
112  28.54315170  077.11094039  28.54272680  077.11081324 51 101
115  28.54284972  077.11032203
120 Linear Feature 31
111  28.54347160  077.11155152 51 101
112  28.54315170  077.11094039  28.54271646  077.11082551 51 101
115  28.54259559  077.11142382
120 Linear Feature 30
111  28.54290262  077.11213393 51 101
111  28.54230473  077.11196426 57 105
115  28.54212498  077.11191514
120 Linear Feature 29
111  28.54347160  077.11155152 51 101
112  28.54290262  077.11213393  28.54244846  077.11201546 51 101
115  28.54259559  077.11142382
120 Linear Feature 51
111  28.54504097  077.10082162 51 101
112  28.54466474  077.10118951  28.54439827  077.10123938 51 101
115  28.54426069  077.10101573
120 Linear Feature 50
111  28.54387272  077.09957810 51 105
112  28.54380263  077.09901463  28.54380044  077.09892736 51 105
112  28.54378073  077.09834644  28.54378949  077.09816942 51 105
112  28.54385082  077.09754112  28.54387272  077.09743641 51 105
115  28.54392090  077.09719207
120 Linear Feature 49
111  28.54387260  077.09957677 51 101
111  28.54426069  077.10101573 51 101
111  28.54450843  077.10193427 51 101
112  28.54458563  077.10229100  28.54460069  077.10246216 51 101
115  28.54458641  077.10279243
120 Linear Feature 48
111  28.54464089  077.10191058 53 102
111  28.54447058  077.10136128 53 102
112  28.54463458  077.10137923  28.54472289  077.10136845 53 102
113  28.54479543  077.10132896 53 102
120 Linear Feature 63
111  28.54482990  077.09508249 105
112  28.54474364  077.09428385  28.54473228  077.09391764 105
112  28.54477391  077.09338771  28.54477391  077.09332309 105
115  28.54495936  077.09241403
120 Linear Feature 58
111  28.54666042  077.09771384 51 101
112  28.54612672  077.09803745  28.54575614  077.09790880 51 101
115  28.54581905  077.09744819
120 Linear Feature 57
111  28.54642874  077.09871816 51 101
112  28.54612672  077.09803745  28.54571409  077.09794470 51 101
115  28.54558810  077.09844951
120 Linear Feature 56
111  28.54581905  077.09744819 51 101
112  28.54565557  077.09771162  28.54556061  077.09779989
111  28.54565557  077.09771162
112  28.54565557  077.09771162  28.54561209  077.09775203 51 101
112  28.54548078  077.09779118  28.54541861  077.09780585
111  28.54548078  077.09779118
112  28.54548078  077.09779118  28.54540717  077.09780854 57 105
115  28.54534330  077.09781215
120 Linear Feature 55
111  28.54534330  077.09781215 57 105
112  28.54545781  077.09789787  28.54551450  077.09795280
111  28.54545781  077.09789787
112  28.54545781  077.09789787  28.54549470  077.09793361 51 101
112  28.54555563  077.09803717  28.54557903  077.09809400
111  28.54555563  077.09803717
112  28.54555563  077.09803717  28.54561498  077.09818134 51 101
115  28.54558810  077.09844951
120 Linear Feature 54
111  28.54483631  077.09766642 57 105
111  28.54485367  077.09767141
111  28.54488501  077.09768042 57 105
115  28.54534330  077.09781215
120 Linear Feature 68
111  28.54846163  077.09188194 51 101
112  28.54827204  077.09191912  28.54820195  077.09189917
111  28.54827204  077.09191912
112  28.54827204  077.09191912  28.54826605  077.09191741 51 101
112  28.54824317  077.09191118  28.54823014  077.09190765
111  28.54824317  077.09191118
112  28.54824317  077.09191118  28.54810371  077.09187340 51 101
115  28.54760132  077.09174157
120 Linear Feature 83
111  28.55040636  077.08331220 51
115  28.54959308  077.08307080
120 Linear Feature 82
111  28.55011572  077.08273458 51 101
112  28.55019210  077.08311033  28.55026693  077.08321422 51 101
111  28.55040636  077.08331220 51 101
112  28.55011727  077.08335759  28.54998956  077.08342506 51 101
115  28.54989528  077.08369022
120 Linear Feature 81
111  28.55074326  077.08359092 51 101
112  28.55066884  077.08346467  28.55062956  077.08340524
111  28.55066884  077.08346467
112  28.55066884  077.08346467  28.55064516  077.08342885 51 101
112  28.55060011  077.08338153  28.55058024  077.08336735
111  28.55060011  077.08338153
112  28.55060011  077.08338153  28.55057580  077.08336418 51 101
112  28.55049354  077.08333583  28.55045424  077.08332355
111  28.55049354  077.08333583
112  28.55049354  077.08333583  28.55044743  077.08332142 51 101
115  28.55040636  077.08331220
120 Linear Feature 80
111  28.54989528  077.08369022 51 101
112  28.54959308  077.08307080  28.54921527  077.08298146 51 101
115  28.54905169  077.08343275
120 Linear Feature 77
111  28.54623051  077.08649294 51 105
115  28.54598148  077.08762935
120 Linear Feature 76
111  28.54647494  077.08716912 51
112  28.54620282  077.08721913  28.54608875  077.08729186 51
111  28.54598148  077.08762935 51
115  28.54589782  077.08802931
120 Linear Feature 90
111  28.55110037  077.07846595 51 101
112  28.55114668  077.07880006  28.55121969  077.07891435 51 101
111  28.55138396  077.07902239 51 101
112  28.55111018  077.07907434  28.55097143  077.07915218 51 101
115  28.55088587  077.07939584
120 Linear Feature 91
111  28.55138396  077.07902239 51 101
115  28.55058289  077.07878931
120 Linear Feature 89
111  28.55200235  077.07952926 51 101
112  28.55180877  077.07921235  28.55169490  077.07906566 51 101
115  28.55138416  077.07902332
120 Linear Feature 88
111  28.55110037  077.07846595 51 101
112  28.55058289  077.07878931  28.55027938  077.07869624 51 101
115  28.55025655  077.07820336
120 Linear Feature 87
111  28.55088587  077.07939584 51 101
112  28.55058289  077.07878931  28.55025350  077.07870924 51 101
115  28.55004864  077.07911039
120 Linear Feature 86
111  28.54946412  077.07826319 51 101
112  28.54992040  077.07832397  28.55011278  077.07847836 51 101
115  28.55009741  077.07889891
120 Linear Feature 7
111  28.54955491  077.07571039 51 105
111  28.54883287  077.07550933 51
112  28.54858527  077.07543246  28.54853678  077.07539895 51
115  28.54831515  077.07521366
120 Linear Feature 6
111  28.54954104  077.07583337 56 104
115  28.54958886  077.07559605
120 Linear Feature 5
111  28.55087623  077.07552370 51 101
112  28.55065859  077.07586579  28.55052664  077.07595213 51 101
111  28.55039422  077.07594855 51 101
112  28.55058344  077.07617488  28.55067452  077.07636490 51 101
115  28.55065102  077.07649870
120 Linear Feature 15
111  28.56089311  077.07903744 51 101
112  28.56038000  077.07939799  28.56032283  077.07978626
111  28.56038000  077.07939799
112  28.56038000  077.07939799  28.56037286  077.07944647 51 101
112  28.56037556  077.07953478  28.56037927  077.07957748
111  28.56037556  077.07953478
112  28.56037556  077.07953478  28.56040154  077.07983407 51 101
115  28.56065900  077.07999048
120 Linear Feature 14
111  28.56013567  077.07881338 51 101
112  28.56038043  077.07939768  28.56029008  077.07978857 51 101
115  28.55990299  077.07976815
120 Linear Feature 13
111  28.56065900  077.07999048 51 101
112  28.56036140  077.08005757  28.56025495  077.08013388 51 101
111  28.56018379  077.08026918 51 101
112  28.56010593  077.07997409  28.56005521  077.07986854 51 101
115  28.55990299  077.07976815
120 Linear Feature 12
111  28.55967506  077.08079176 51 101
112  28.55976490  077.08073917  28.55981645  077.08070834
111  28.55976490  077.08073917
112  28.55976490  077.08073917  28.55978461  077.08072738 51 101
112  28.55982843  077.08070055  28.55985061  077.08068682
111  28.55982843  077.08070055
112  28.55982843  077.08070055  28.55990744  077.08065166 51 101
112  28.56002275  077.08056256  28.56005223  077.08053014
111  28.56002275  077.08056256
112  28.56002275  077.08056256  28.56008215  077.08049723 51 101
111  28.56018379  077.08026918 51 101
115  28.56038000  077.07939799
120 Linear Feature 6
111  28.55228125  077.07752679 51 101
112  28.55251025  077.07774858  28.55255566  077.07791016 51 101
111  28.55255286  077.07807789 51 101
112  28.55275153  077.07780028  28.55287643  077.07775181 51 101
115  28.55304592  077.07775166
120 Linear Feature 5
111  28.55263440  077.07907977 51 101
112  28.55248656  077.07870964  28.55243930  077.07851410 51 101
111  28.55248470  077.07836904 51 101
111  28.55255286  077.07807789 51 101
115  28.55276474  077.07717276
120 Linear Feature 4
111  28.55180519  077.07738679 51 101
112  28.55147150  077.07748708  28.55132662  077.07761565 51 101
115  28.55127220  077.07772107
120 Linear Feature 3
111  28.55323896  077.07678571 51 101
112  28.55276474  077.07717276  28.55270683  077.07756443 51 101
115  28.55304592  077.07775166
120 Linear Feature 2
111  28.55251794  077.07657353 51 101
112  28.55276474  077.07717276  28.55266255  077.07755280 51 101
115  28.55228125  077.07752679
120 Linear Feature 1
111  28.55199801  077.07642052 51 101
112  28.55149095  077.07677273  28.55141942  077.07717603 51 101
115  28.55180519  077.07738679
120 Linear Feature 21
111  28.55267491  077.06871431 51 101
115  28.55229115  077.06938773
120 Linear Feature 20
111  28.55273142  077.06857820 51 101
112  28.55267491  077.06871431  28.55263374  077.06878223
111  28.55267491  077.06871431
112  28.55267491  077.06871431  28.55264993  077.06875551 51 101
112  28.55256914  077.06882234  28.55252282  077.06884806
111  28.55256914  077.06882234
112  28.55256914  077.06882234  28.55244647  077.06889046 51 101
115  28.55223577  077.06889023
120 Linear Feature 19
111  28.55342995  077.06758023 51 101
112  28.55332223  077.06787862  28.55321093  077.06798489 51 101
112  28.55292369  077.06816066  28.55286625  077.06825059 51 101
115  28.55278627  077.06836814
120 Linear Feature 18
111  28.55342956  077.06757902 51 101
112  28.55310792  077.06703968  28.55271895  077.06694601 51 101
111  28.55256935  077.06732354 51 101
112  28.55255190  077.06766133  28.55260924  077.06783449 51 101
112  28.55276383  077.06814105  28.55279126  077.06825176 51 101
111  28.55278627  077.06836814 51 101
111  28.55273142  077.06857820 51 101
112  28.55275635  077.06882515  28.55278877  077.06894721 51 101
115  28.55298076  077.06914023
120 Linear Feature 17
111  28.55289212  077.07069848 51 101
112  28.55257784  077.07001493  28.55217440  077.06990979 51 101
115  28.55206022  077.07038894
120 Linear Feature 16
111  28.55312827  077.06967470 51 101
112  28.55257967  077.07001368  28.55216826  077.06987884 51 101
115  28.55229115  077.06938773
120 Linear Feature 15
111  28.55312827  077.06967470 51 101
112  28.55287348  077.06908163  28.55251275  077.06893215 51 101
115  28.55229115  077.06938773
120 Linear Feature 14
111  28.55181694  077.06979823 57 105
112  28.55201175  077.06999616  28.55208857  077.07013951 51 101
